# Flowzora — https://flowzora.com
# Search crawlers
User-agent: *
Allow: /
Disallow: /thank-you/

# Answer and generative engines are explicitly welcome. We sell engagements,
# not content, so being quoted and cited is the point.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://flowzora.com/sitemap-index.xml
